<<<<<<< HEAD
0 (a1,,) 
1 (GET,[0],) 
2 (DISPLAY,a1,) 
3 (3,,) 
4 (12.5000,,) 
5 (4,,) 
6 (*,[4],[5]) 
7 (+,[3],[6]) 
8 (=,a3,[7]) 
9 (a1,,) 
10 (b1,,) 
11 (+,[9],[10]) 
12 ([11],,) 
13 (a1,,) 
14 (b1,,) 
15 (-,[13],[14]) 
16 ([15],,) 
17 (b1,,) 
18 (+,[16],[17]) 
19 ([18],,) 
20 (*,[12],[19]) 
21 (=,a1,[20]) 
22 (43.2000,,) 
23 (=,p1,[22]) 
24 (12.5699,,) 
25 (=,p2,[24]) 
26 (ETIQ0,,) 
27 (b,,) 
28 (CMP,a,[27]) 
29 (JNB,[54],) 
30 (12,,) 
31 (CMP,a,[30]) 
32 (JNA,[55],) 
33 (a,,) 
34 (45,,) 
35 (CMP,[33],[34]) 
36 (JNAE,[43],) 
37 (b,,) 
38 (13,,) 
39 (CMP,[37],[38]) 
40 (JNAE,[43],) 
41 (=,v2,"VERDADERA") 
42 (JMP,[54],) 
43 (=,v2,"FALSA") 
44 (b,,) 
45 (12,,) 
46 (CMP,[44],[45]) 
47 (JNAE,[51],) 
48 (JMP,[53],) 
49 (a,,) 
50 (13,,) 
51 (CMP,[49],[50]) 
52 (JNE,[54],) 
53 (=,v2,"anidado") 
54 (JMP,[29],) 
55 (b1,,) 
56 (GET,[55],) 
57 (DISPLAY,"HOLA SALGO EN PANTALLA",) 
58 (uno,,) 
59 (dos,,) 
60 (tres,,) 
61 (a,,) 
62 (b,,) 
63 (*,[61],[62]) 
64 (a,,) 
65 (b,,) 
66 (*,[64],[65]) 
67 (a,,) 
68 (b,,) 
69 (*,[67],[68]) 
70 (=,[60],[69]) 
71 (=,[59],[66]) 
72 (=,[58],[63]) 
=======
0 (3,,) 
1 (=,a,[0]) 
>>>>>>> 735876f5b11e1c59ada85c981f4fd771e1d5f36f
